                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    1
                   Collection Selection Criteria - ANZOBJCVN OPTION(*COLLECT)
 Library           *ALLUSR
 ASPDEV            *
 SPLFILE           *YES
 Objects           *NONE
 Subtree           *NONE
 Target release    V6R1M0
                      Report Selection Criteria - ANZOBJCVN OPTION(*REPORT)
 Report type       *CVNPRB
 Libraries         *ALLUSR
 ASPDEV            *
 SPLFILE           *YES
 Objects           *NONE
 Subtree           *NONE
 Target release    V6R1M0
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    2
 Processor Feature Code . . . . . . . . . . . . . : 5633
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 BCFSSYS270                134              133
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 APYCFSPTF    PGM       V4R2M0      NO          NO          NO          *USER
 CFS000       PGM       V4R2M0      NO          NO          NO          *USER
 CFS001       PGM       V4R2M0      NO          NO          NO          *USER
 CFS002       PGM       V4R2M0      NO          NO          NO          *USER
 CFS003       PGM       V4R2M0      NO          NO          NO          *USER
 CFS004       PGM       V4R2M0      NO          NO          NO          *USER
 CFS005       PGM       V3R6M0      NO          NO          NO          *USER
 CFS010       PGM       V3R6M0      NO          NO          NO          *USER
 CFS011       PGM       V4R2M0      NO          NO          NO          *USER
 CFS014       PGM       V4R2M0      NO          NO          NO          *USER
 CFS024       PGM       V4R2M0      NO          NO          NO          *USER
 CFS026       PGM       V4R2M0      NO          NO          NO          *USER
 CFS027       PGM       V4R2M0      NO          NO          NO          *USER
 CFS030       PGM       V4R2M0      NO          NO          NO          *USER
 CFS040       PGM       V4R2M0      NO          NO          NO          *USER
 CFS041       PGM       V4R2M0      NO          NO          NO          *USER
 CFS050       PGM       V4R2M0      NO          NO          NO          *USER
 CFS051       PGM       V4R2M0      NO          NO          NO          *USER
 CFS060       PGM       V4R2M0      NO          NO          NO          *USER
 CFS070       PGM       V4R2M0      NO          NO          NO          *USER
 CFS071       PGM       V4R2M0      NO          NO          NO          *USER
 CFS090       PGM       V4R2M0      NO          NO          NO          *USER
 CFS100       PGM       V4R2M0      NO          NO          NO          *USER
 CFS105       PGM       V4R2M0      NO          NO          NO          *USER
 CFS106       PGM       V4R2M0      NO          NO          NO          *USER
 CFS107       PGM       V4R2M0      NO          NO          NO          *USER
 CFS108       PGM       V4R2M0      NO          NO          NO          *USER
 CFS109       PGM       V4R2M0      NO          NO          NO          *USER
 CFS110       PGM       V4R2M0      NO          NO          NO          *USER
 CFS111       PGM       V4R2M0      NO          NO          NO          *USER
 CFS112       PGM       V3R6M0      NO          NO          NO          *USER
 CFS120       PGM       V4R2M0      NO          NO          NO          *USER
 CFS200       PGM       V4R2M0      NO          NO          NO          *USER
 CFS206       PGM       V4R2M0      NO          NO          NO          *USER
 CFS220       PGM       V4R2M0      NO          NO          NO          *USER
 CFS300       PGM       V4R2M0      NO          NO          NO          *USER
 CFS310       PGM       V4R2M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    3
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 CFS325       PGM       V4R2M0      NO          NO          NO          *USER
 CFS350       PGM       V4R2M0      NO          NO          NO          *USER
 CFS351       PGM       V4R2M0      NO          NO          NO          *USER
 CFS355       PGM       V4R2M0      NO          NO          NO          *USER
 CFS400       PGM       V4R2M0      NO          NO          NO          *USER
 CFS401       PGM       V4R2M0      NO          NO          NO          *USER
 CFS600       PGM       V4R2M0      NO          NO          NO          *USER
 CFS601       PGM       V4R2M0      NO          NO          NO          *USER
 CFS604       PGM       V4R2M0      NO          NO          NO          *USER
 CFS605       PGM       V4R2M0      NO          NO          NO          *USER
 CFS606       PGM       V4R2M0      NO          NO          NO          *USER
 CFS610       PGM       V4R2M0      NO          NO          NO          *USER
 CFS616       PGM       V4R2M0      NO          NO          NO          *USER
 CFS700       PGM       V4R2M0      NO          NO          NO          *USER
 CFS701       PGM       V4R2M0      NO          NO          NO          *USER
 CFS702       PGM       V4R2M0      NO          NO          NO          *USER
 CFS704       PGM       V4R2M0      NO          NO          NO          *USER
 CFS706       PGM       V4R2M0      NO          NO          NO          *USER
 CFS720       PGM       V4R2M0      NO          NO          NO          *USER
 CFS721       PGM       V4R2M0      NO          NO          NO          *USER
 CFS722       PGM       V4R2M0      NO          NO          NO          *USER
 CFS724       PGM       V4R2M0      NO          NO          NO          *USER
 CFS726       PGM       V4R2M0      NO          NO          NO          *USER
 CFS740       PGM       V4R2M0      NO          NO          NO          *USER
 CFS741       PGM       V4R2M0      NO          NO          NO          *USER
 CFS742       PGM       V4R2M0      NO          NO          NO          *USER
 CFS744       PGM       V4R2M0      NO          NO          NO          *USER
 CFS746       PGM       V4R2M0      NO          NO          NO          *USER
 CFS760       PGM       V4R2M0      NO          NO          NO          *USER
 CFS761       PGM       V4R2M0      NO          NO          NO          *USER
 CFS764       PGM       V4R2M0      NO          NO          NO          *USER
 CFS765       PGM       V4R2M0      NO          NO          NO          *USER
 CFS766       PGM       V4R2M0      NO          NO          NO          *USER
 CFS780       PGM       V4R2M0      NO          NO          NO          *USER
 CFS781       PGM       V4R2M0      NO          NO          NO          *USER
 CFS784       PGM       V4R2M0      NO          NO          NO          *USER
 CFS786       PGM       V4R2M0      NO          NO          NO          *USER
 CFS800       PGM       V4R2M0      NO          NO          NO          *USER
 CFS820       PGM       V4R2M0      NO          NO          NO          *USER
 CFS821       PGM       V4R2M0      NO          NO          NO          *USER
 CFS824       PGM       V4R2M0      NO          NO          NO          *USER
 CFS825       PGM       V4R2M0      NO          NO          NO          *USER
 CFS826       PGM       V4R2M0      NO          NO          NO          *USER
 CFS827       PGM       V4R2M0      NO          NO          NO          *USER
